0.0001,5.411943814191209e-9,5.405921882413014e-9,5.653778542030507e-14,-5.704737898491207e-11,-1.7467061950237295e-11,9.21919754523375e-13
0.00010154950161807173,5.7552502913968076e-9,5.748846357888172e-9,6.012633691077754e-14,-6.066619115214462e-11,-1.8575086682068268e-11,9.804018834070144e-13
0.00010312301278878753,6.120334294070266e-9,6.113524126619577e-9,6.394272408885456e-14,-6.451456270560596e-11,-1.9753398788383115e-11,1.0425938229050038e-12
0.00010472090554055411,6.508577261278872e-9,6.501335090518077e-9,6.800142184856443e-14,-6.86070556791731e-11,-2.1006456910708532e-11,1.1087309034213913e-12
0.00010634355766636436,6.921448261495252e-9,6.913746683392147e-9,7.231782728712946e-14,-7.295915583858609e-11,-2.233900251947041e-11,1.1790633833348548e-12
0.00010799135281311972,7.360509551131352e-9,7.352319423296671e-9,7.690830398600987e-14,-7.758733127706278e-11,-2.3756077854674265e-11,1.2538573959299577e-12
0.00010966468057233656,7.827422485653436e-9,7.818712817070412e-9,8.179026387071356e-14,-8.250909472777687e-11,-2.526304500459195e-11,1.3333959563948419e-12
0.00011136393657225811,8.323953805641543e-9,8.314691639400712e-9,8.698223119190479e-14,-8.774306982897074e-11,-2.6865606194637033e-11,1.417980032693854e-12
0.00011308952257139363,8.851982321575314e-9,8.842132610170864e-9,9.250389442960146e-14,-9.33090615924194e-11,-2.8569825363193585e-11,1.5079296843682852e-12
0.00011484184655350708,9.413506022636392e-9,9.403031495352262e-9,9.837620126893885e-14,-9.92281313418623e-11,-3.038215110602385e-11,1.6035852735740024e-12
0.00011662132282407713,1.0010649636421381e-8,9.999510658305322e-9,1.0462144031332927e-13,-1.0552267640494056e-10,-3.230944107606686e-11,1.7053087529354665e-12
0.00011842837210825286,1.064567266816582e-8,1.063382709005784e-8,1.1126329901309296e-13,-1.1221651486016066e-10,-3.435898793093926e-11,1.8134850350926972e-12
0.00012026342165032624,1.1320977949892167e-8,1.1308380948939959e-8,1.1832698658411297e-13,-1.1933497565950678e-10,-3.653854692630747e-11,1.9285234491185816e-12
0.00012212690531474647,1.203912073182509e-8,1.2025724641882993e-8,1.258393064263534e-13,-1.2690499446770668e-10,-3.885636525952581e-11,2.0508592893199254e-12
0.0001240192636886994,1.2802818350467635e-8,1.2788572481737459e-8,1.3382876953752715e-13,-1.3495521558072794e-10,-4.1321213274556414e-11,2.180955462280684e-12
0.00012594094418627645,1.3614960509913595e-8,1.3599810957144911e-8,1.4232570713671533e-13,-1.435161003091343e-10,-4.3942417646229546e-11,2.3193042383786226e-12
0.0001278924011542576,1.4478620215290882e-8,1.4462509653815111e-8,1.513623708282833e-13,-1.526200422363454e-10,-4.6729896669387265e-11,2.4664291144024216e-12
0.00012987409597953363,1.5397065399697437e-8,1.5379932868524024e-8,1.609730595693122e-13,-1.623014897878795e-10,-4.969419778641855e-11,2.622886794316042e-12
0.00013188649719819253,1.6373771288614266e-8,1.6355551959768295e-8,1.7119428177735798e-13,-1.725970765753082e-10,-5.28465374951609e-11,2.7892692956640245e-12
0.00013393008060629663,1.7412433548569982e-8,1.7393058481798562e-8,1.820648376150849e-13,-1.83545760008054e-10,-5.619884378814653e-11,2.966206189588698e-12
0.000136005329372376,1.8516982269797203e-8,1.8496378151716505e-8,1.9362601287793627e-13,-1.9518896869746709e-10,-5.976380128375034e-11,3.1543669829299248e-12
0.00013811273415166475,1.9691596835775666e-8,1.9669685702471795e-8,2.0592171528507827e-13,-2.0757075921083977e-10,-6.355489921997221e-11,3.354463651423861e-12
0.0001402527932021079,2.0940721735911895e-8,2.0917420677945993e-8,2.1899865812885625e-13,-2.207379827684302e-10,-6.758648249242436e-11,3.5672533335809112e-12
0.00014242601250216534,2.2269083381171664e-8,2.2244304229873246e-8,2.329065073726344e-13,-2.347404625141345e-10,-7.187380592960192e-11,3.7935411954381275e-12
0.00014463290587044144,2.3681707986275432e-8,2.365535698013703e-8,2.4769810970663214e-13,-2.496311820305079e-10,-7.643309201076276e-11,4.034183477019519e-12
0.00014687399508716824,2.518394058610072e-8,2.515591801601176e-8,2.6342967884671653e-13,-2.654664858112874e-10,-8.128159224476461e-11,4.290090732032513e-12
0.00014914981001757052,2.6781465258224386e-8,2.6751665090202043e-8,2.8016099037293085e-13,-2.8230629244988817e-10,-8.643765244205536e-11,4.562231273057267e-12
0.00015146088873714368,2.8480326628101416e-8,2.8448636102091196e-8,2.979556503405257e-13,-3.002143213503885e-10,-9.192078212673776e-11,4.851634835260068e-12
0.00015380777765887154,3.028695273822446e-8,3.0253251941452627e-8,3.168812971282994e-13,-3.1925833381869987e-10,-9.775172835128776e-11,5.159396472490462e-12
0.00015619103166241593,3.2208179367769954e-8,3.217234078103369e-8,3.370098809483795e-13,-3.395103894459895e-10,-1.0395255419316025e-10,5.486680700506233e-12
0.00015861121422530797,3.425127589472018e-8,3.421316390989905e-8,3.584179505444965e-13,-3.610471187543112e-10,-1.1054672223022069e-10,5.834725902994278e-12
0.00016106889755617234,3.642397279828496e-8,3.638344320524826e-8,3.81186916274309e-13,-3.8395001313586315e-10,-1.1755918331078177e-10,6.204849017055188e-12
0.00016356466273001553,3.8734490905648764e-8,3.869139034661774e-8,4.054033854592852e-13,-4.0830573318274115e-10,-1.2501647095402955e-10,6.5984505158877985e-12
0.0001660990998256107,4.119157249366655e-8,4.114573788296714e-8,4.3115948803403723e-13,-4.3420643657360837e-10,-1.3294680173794868e-10,7.017019707501089e-12
0.00016867280806501112,4.380451436314507e-8,4.375577227015618e-8,4.585532265424463e-13,-4.6175012675768396e-10,-1.4138018205446252e-10,7.462140369522736e-12
0.0001712863959552255,4.658320301080669e-8,4.653136900376955e-8,4.876888485054276e-13,-4.910410237550976e-10,-1.5034852163562597e-10,7.935496741398816e-12
0.00017394048143208845,4.953815203196382e-8,4.948302998017005e-8,5.186772461862362e-13,-5.22189958476322e-10,-1.5988575428028678e-10,8.438879896668134e-12
0.0001766356920063604,5.268054189536804e-8,5.2621923227086626e-8,5.516363936709615e-13,-5.553147920523794e-10,-1.700279662378662e-10,8.974194519401829e-12
0.00017937266491209117,5.602226224066706e-8,5.5959925154002923e-8,5.86691793681167e-13,-5.905408617620794e-10,-1.8081353273489294e-10,9.543466110456522e-12
0.0001821520472572824,5.957595685844096e-8,5.9509665482139926e-8,6.239769484260542e-13,-6.280014552431094e-10,-1.9228326316067336e-10,1.01488486507855e-11
0.00018497449617688478,6.33550715229326e-8,6.32845750239581e-8,6.636338846286155e-13,-6.678383147809283e-10,-2.0448055546127051e-10,1.0792632750807114e-11
0.00018784067898816562,6.737390485837227e-8,6.729893649287784e-8,7.058136808273038e-13,-7.102021735829339e-10,-2.1745156032576743e-10,1.1477254316649881e-11
0.00019075127334848438,7.164766243126702e-8,7.156793853537467e-8,7.50677092737552e-13,-7.552533260665883e-10,-2.312453557858069e-10,1.2205303766054329e-11
0.00019370696741551158,7.619251427321897e-8,7.610773318978561e-8,7.983951093118581e-13,-8.031622343186154e-10,-2.4591413288880015e-10,1.2979535828795595e-11
0.0001967084600099326,8.102565605181365e-8,8.093549698912584e-8,8.49149640766729e-13,-8.541101730193876e-10,-2.6151339314706656e-10,1.3802879968699817e-11
0.0001997564607806705,8.616537412089982e-8,8.606949593897961e-8,9.031342632750826e-13,-9.082899152718819e-10,-2.781021585096793e-10,1.467845146665116e-11
0.0002028516903726698,9.163111469625833e-8,9.152915461618919e-8,9.605548675360314e-13,-9.659064619294531e-10,-2.9574319465114177e-10,1.5609563206550115e-11
0.0002059948805972802,9.7443557418248e-8,9.733512964963849e-8,1.021630501169665e-12,-1.0271778171810615e-9,-3.1450324842141607e-10,1.6599738208763533e-11
0.00020918677460527997,1.0362469357959945e-7,1.035093878609932e-7,1.0865942717179785e-12,-1.0923358133275794e-9,-3.344533003552917e-10,1.765272295848667e-11
0.00021242812706258083,1.1019790931416568e-7,1.100752893608764e-7,1.15569412534082e-12,-1.1616269878688385e-9,-3.5566883319610164e-10,1.877250157943866e-11
0.00021571970432865498,1.1718807406118713e-7,1.1705767591468768e-7,1.2291939133282115e-12,-1.235313516218791e-9,-3.7823011744926333e-10,1.9963310906474074e-11
0.00021906228463772705,1.2462163463957127e-7,1.244829649121935e-7,1.3073743393222098e-12,-1.3136742035766613e-9,-4.022225150455949e-10,2.1229656514135595e-11
0.00022245665828277353,1.3252671528789054e-7,1.3237924929619638e-7,1.3905340652477565e-12,-1.3970055397055356e-9,-4.277368022627155e-10,2.25763297617627e-11
0.0002259036278023734,1.4093322404835028e-7,1.4077640382811422e-7,1.478990908813795e-12,-1.485622820607813e-9,-4.5486951312574983e-10,2.400842591962684e-11
0.00022940400817045393,1.4987296589695422e-7,1.497061980922487e-7,1.573082962322728e-12,-1.579861341339731e-9,-4.837233045859081e-10,2.5531363444620568e-11
0.0002329586269889765,1.5937976304759163e-7,1.5920241666599178e-7,1.6731700416289317e-12,-1.6800776644763693e-9,-5.144073448578487e-10,2.7150904478432542e-11
0.00023656832468360838,1.6948958288488096e-7,1.693009869102981e-7,1.7796349549853333e-12,-1.7866509690244577e-9,-5.470377263843122e-10,2.8873176645704822e-11
0.00024023395470242607,1.8024067400943342e-7,1.800401148635489e-7,1.8928851043686123e-12,-1.8999844848844233e-9,-5.817379049895485e-10,3.0704696234608123e-11
0.00024395638371769787,1.9167371090985612e-7,1.914604297525544e-7,2.0133539182898543e-12,-2.0205070182867866e-9,-6.18639166882116e-10,3.265239284750809e-11
0.00024773649183079313,2.0383194780841133e-7,2.0360513766700228e-7,2.1415026878237197e-12,-2.148674573971564e-9,-6.578811252728351e-10,3.472363561492309e-11
0.00025157517278026544,2.1676138226190653e-7,2.1652018497827998e-7,2.2778222546228545e-12,-2.284972080245622e-9,-6.996122484856254e-10,3.6926261071921734e-11
0.0002554733341531624,2.3051092913626394e-7,2.3025443212043085e-7,2.422834970758345e-12,-2.429915223441455e-9,-7.439904215580673e-10,3.926860280234382e-11
0.00025943189759960745,2.451326056123855e-7,2.4485983839012816e-7,2.5770966676345577e-12,-2.5840523987144186e-9,-7.911835434549611e-10,4.175952296298005e-11
0.00026345179905070754,2.6068172792262756e-7,2.6039165846420296e-7,2.741198935831617e-12,-2.7479667845556924e-9,-8.413701621528051e-10,4.4408445806845714e-11
0.00026753398893983733,2.772171205615074e-7,2.7690865137751955e-7,2.9157712817449496e-12,-2.922278548865404e-9,-8.947401499963396e-10,4.722539333239682e-11
0.00027167943242735194,2.9480133876137934e-7,2.944733027510579e-7,3.1014837420107956e-12,-3.1076471949278237e-9,-9.514954218802462e-10,5.0221023193377803e-11
0.0002758891096287819,3.135009050739367e-7,3.131520611101201e-7,3.299049319151327e-12,-3.3047740561597357e-9,-1.0118506989711941e-9,5.340666901272122e-11
0.00028016401584656355,3.333865609516637e-7,3.3301558918579296e-7,3.5092269742532165e-12,-3.514404949064611e-9,-1.0760343208572894e-9,5.6794383252871816e-11
0.0002845051618053608,3.545335342800263e-7,3.5413903114939565e-7,3.732824380356309e-12,-3.73733299442415e-9,-1.1442891091950591e-9,6.03969828046243e-11
0.0002889135738910324,3.77021823871422e-7,3.7660229678980675e-7,3.9707012753252706e-12,-3.9744016173938194e-9,-1.2168732861186714e-9,6.42280974668624e-11
0.00029339029439330285,4.0093650199597284e-7,4.004903637075588e-7,4.223772697474938e-12,-4.22650773784561e-9,-1.2940614508829781e-9,6.830222150043049e-11
0.00029793638175219247,4.263680360923512e-7,4.2589359866761717e-7,4.493012657345485e-12,-4.494605163020182e-9,-1.3761456184319176e-9,7.263476845107242e-11
0.00030255291080826706,4.5341263087425764e-7,4.5290809932510944e-7,4.779457826668949e-12,-4.7797081953147895e-9,-1.4634363238178695e-9,7.724212944866482e-11
0.0003072409730567643,4.821725921251719e-7,4.816360576151862e-7,5.0842119233606065e-12,-5.0828954688471635e-9,-1.5562637966461122e-9,8.214173520314284e-11
0.00031200167690565816,5.12756713555889e-7,5.12186146179997e-7,5.4084496258273105e-12,-5.405314029298819e-9,-1.6549792099833484e-9,8.735212193148898e-11
0.0003168361479377226,5.452806881864195e-7,5.446739292927311e-7,5.753421552573934e-12,-5.7481836724618135e-9,-1.7599560084500906e-9,9.289300146489144e-11
0.00032174552917665374,5.798675458063901e-7,5.792222998311314e-7,6.120459004147445e-12,-6.112801557889467e-9,-1.871591320516145e-9,9.878533580123253e-11
0.0003267309813573195,6.166481181665768e-7,6.159619439512709e-7,6.5109793927740275e-12,-6.5005471150918244e-9,-1.9903074603363583e-9,1.0505141638452972e-10
0.00033179368320019275,6.557615336587795e-7,6.550318352168474e-7,6.926491580231542e-12,-6.912887260821048e-9,-2.1165535248016483e-9,1.1171494841103819e-10
0.00033693483169003953,6.97355743352631e-7,6.965797600505056e-7,7.368602179288466e-12,-7.351381947168021e-9,-2.2508070918403413e-9,1.1880114048072354e-10
0.00034215564235892394,7.415880803761987e-7,7.407628764918366e-7,7.839021589201187e-12,-7.817690061440478e-9,-2.3935760263867115e-9,1.263367999327913e-10
0.0003474573495735992,7.886258547531014e-7,7.877483083724207e-7,8.339571149236049e-12,-8.313575700122854e-9,-2.5454004008405247e-9,1.3435043422561094e-10
0.00035284120682735126,8.386469859426154e-7,8.377137771518896e-7,8.872190003236102e-12,-8.840914840629445e-9,-2.7068545372732975e-9,1.428723587442118e-10
0.0003583084870363649,8.918406754715109e-7,8.908482738010874e-7,9.438943091981559e-12,-9.401702436066709e-9,-2.878549179096883e-9,1.519348114426691e-10
0.0003638604828406817,9.484081221975844e-7,9.473527732694695e-7,1.0042029384679517e-11,-9.99805995981772e-9,-3.0611338003983534e-9,1.6157207475453222e-10
0.0003694985069098217,1.0085632829056794e-6,1.0074409942345215e-6,1.0683790412559121e-11,-1.0632243428459164e-8,-3.2552990616652975e-9,1.7182060523211193e-10
0.00037522389225314024,1.0725336811079463e-6,1.0713402070017564e-6,1.1366719929120818e-11,-1.1306651933330652e-8,-3.461779421177567e-9,1.827191714042653e-10
0.0003810379925349944,1.1405612671019115e-6,1.1392920926054515e-6,1.2093473761974547e-11,-1.2023836712993874e-8,-3.6813559119293913e-9,1.943090003736063e-10
0.0003869421823947922,1.2129033325331823e-6,1.2115536563533457e-6,1.286688041395775e-11,-1.2786510800863438e-8,-3.9148590945703455e-9,2.0663393370697108e-10
0.00039293785777200154,1.2898334829151518e-6,1.2883981992638081e-6,1.3689952656646312e-11,-1.3597559284462496e-8,-4.163172197517816e-9,2.197405932081013e-10
0.0003990264362361951,1.37164267177655e-6,1.3701163510622448e-6,1.4565899342900083e-11,-1.4460050215064873e-8,-4.4272344560996745e-9,2.336785571986889e-10
0.0004052093573222089,1.4586403003400106e-6,1.4570171686355553e-6,1.5498138742608807e-11,-1.5377246208941986e-8,-4.7080446633369805e-9,2.485005479737894e-10
0.00041148808287049497,1.5511553868818206e-6,1.549429304090195e-6,1.649031184724348e-11,-1.635261678404191e-8,-5.0066649457747495e-9,2.6426263113946777e-10
0.00041786409737274566,1.6495378101855942e-6,1.647702246821664e-6,1.7546297700404173e-11,-1.738985147870592e-8,-5.324224778617748e-9,2.8102442758578473e-10
0.00042433890832287716,1.754159631781928e-6,1.752207644282254e-6,1.8670228734297572e-11,-1.8492873801978383e-8,-5.661925255330681e-9,2.988493388955016e-10
0.0004309140465734481,1.86541650196275e-6,1.8633407064302117e-6,1.986650760318474e-11,-1.966585606820367e-8,-6.021043627822115e-9,3.1780478704000595e-10
0.000437591066697602,1.983729154874852e-6,1.981521699158898e-6,2.1139825359634543e-11,-2.091323517194368e-8,-6.4029381343512024e-9,3.3796246926731493e-10
0.0004443715473566187,2.1095449983325407e-6,2.107197532339596e-6,2.2495180191858274e-11,-2.223972936279324e-8,-6.809053133381802e-9,3.593986291448171e-10
0.0004512570916731599,2.2433398043460788e-6,2.2408434484679623e-6,2.3937898549283643e-11,-2.3650356083449316e-8,-7.240924562761418e-9,3.8219434478036206e-10
0.0004582493276102989,2.385619506741854e-6,2.382964818282951e-6,2.547365606828859e-11,-2.515045093839541e-8,-7.700185744828771e-9,4.0643583530923987e-10
0.00046534990835642333,2.5369221126534185e-6,2.5340990501298084e-6,2.7108501742173708e-11,-2.6745687864831905e-8,-8.188573559358067e-9,4.322147868049109e-10
0.0004725605127161014,2.697819735091181e-6,2.694817620266887e-6,2.8848882207191783e-11,-2.8442100582016107e-8,-8.707935007633552e-9,4.5962869884319204e-10
0.00047988284550700544,2.86892075425428e-6,2.8657282317712688e-6,3.070166893712791e-11,-3.0246105399998884e-8,-9.260234192422212e-9,4.887812530286371e-10
0.00048731863796298516,3.0508721157326188e-6,3.047477110182099e-6,3.2674185901664764e-11,-3.2164525473868765e-8,-9.847559740179534e-9,5.197827048733242e-10
0.0004948696481433867,3.244361774262102e-6,3.2407514445350326e-6,3.4774240899830003e-11,-3.420461659507018e-8,-1.0472132693488392e-8,5.527503005080613e-10
0.0005025376613487145,3.4501212922436947e-6,3.446281982988124e-6,3.70101571526849e-11,-3.6374094617150835e-8,-1.1136314903503183e-8,5.878087197975289e-10
0.0005103244905427326,3.668928602818945e-6,3.6648457928209203e-6,3.9390808591914633e-11,-3.868116461946477e-8,-1.1842617954053687e-8,6.250905475324485e-10
0.0005182319767811085,3.901610947913528e-6,3.897269195206692e-6,4.1925656620233605e-11,-4.113455191889791e-8,-1.2593712651065619e-8,6.647367744759097e-10
0.0005262619896466969,4.149048002318044e-6,4.1444308858147125e-6,4.4624790076573857e-11,-4.3743535046659364e-8,-1.3392439113082182e-8,7.068973301546272e-10
0.0005344164276915695,4.412175195574799e-6,4.407265252998192e-6,4.7498967280865166e-11,-4.6517980814578384e-8,-1.4241817500934793e-8,7.517316494051635e-10
0.0005426972188858915,4.691987244182416e-6,4.686765906065767e-6,5.055966183208306e-11,-4.946838160322798e-8,-1.514505942701602e-8,7.994092748116077e-10
0.0005511063210737587,4.9895419074207915e-6,4.983989426924256e-6,5.3819110555664914e-11,-5.2605895012562357e-8,-1.61055800871647e-8,8.501104973078813e-10
0.0005596457224360922,5.305963980938344e-6,5.3000593592188334e-6,5.729036581886215e-11,-5.594238602465859e-8,-1.7127011160892898e-8,9.040270373598182e-10
0.0005683174419607086,5.642449543137062e-6,5.636170449989393e-6,6.098735086420607e-11,-5.949047183761117e-8,-1.8213214528573756e-8,9.613627692960916e-10
0.0005771235299196737,6.000270470339619e-6,5.99359315980955e-6,6.492491944999618e-11,-6.32635695396979e-8,-1.9368296857281603e-8,1.0223344915190041e-9
0.0005860660683540517,6.380779237732007e-6,6.37367845838278e-6,6.911891896576984e-11,-6.727594680361554e-8,-2.0596625110243613e-8,1.087172745499555e-9
0.0005951471715661671,6.785414024147579e-6,6.777862923641453e-6,7.358625874233856e-11,-7.154277579197027e-8,-2.1902843038332136e-8,1.156122686642688e-9
0.000604368986619493,7.2157041398983344e-6,7.207674163533174e-6,7.834498305697677e-11,-7.608019047728605e-8,-2.329188871571967e-8,1.229445010307231e-9
0.0006137336938462858,7.673275798071043e-6,7.664736580889286e-6,8.341434894336178e-11,-8.090534759264838e-8,-2.4769013185742334e-8,1.3074169364690512e-9
0.0006232435073630854,8.159858250993806e-6,8.150777503056906e-6,8.881490920302544e-11,-8.603649144276749e-8,-2.6339800287187866e-8,1.3903332567380657e-9
0.0006329006755942033,8.677290314947484e-6,8.667633699343192e-6,9.456860279837662e-11,-9.149302281976334e-8,-2.8010187735658296e-8,1.478507447675203e-9
0.0006427074818033225,9.22752730765156e-6,9.217258310774099e-6,1.0069885015682108e-10,-9.729557228342388e-8,-2.9786489539371595e-8,1.572272854602209e-9
0.000652666244633333,9.81264842460045e-6,9.801728218214477e-6,1.072306557007062e-10,-1.0346607808209556e-7,-3.167541983377584e-8,1.6719839503645109e-9
0.0006627793186545345,0.000010434864581969931,0.000010423251876538368,1.1419071813813209e-10,-1.1002786900782423e-7,-3.3684118224674864e-8,1.7780176737870578e-9
0.0006730490949213312,0.00001109652675556032,0.00001108417764428315,1.216075481538916e-10,-1.1700575249790877e-7,-3.582017673522564e-8,1.8907748528643118e-9
0.0006834780015375551,0.000011800134847099646,0.000011787002640075952,1.2951159506856078e-10,-1.244261083147566e-7,-3.809166845818478e-8,2.0106817180432196e-9
0.0006940685042305439,0.000012548347111203015,0.000012534382159091284,1.379353823012772e-10,-1.3231698815688873e-7,-4.050717802117567e-8,2.138191511293153e-9
0.0007048231069341224,0.00001334399017838229,0.000013329139684894603,1.4691365194821e-10,-1.4070822157623805e-7,-4.307583397954978e-8,2.273786197023444e-9
0.0007157443523806101,0.000014190069711727272,0.00001417427753425098,1.5648352226654242e-10,-1.496315286005591e-7,-4.58073432586344e-8,2.417978281284531e-9
0.0007268348227020046,0.00001508978173724943,0.000015072988174845285,1.666846528666287e-10,-1.5912063948496098e-7,-4.871202777484473e-8,2.5713127460987213e-9
0.000738097140040481,0.000016046524690395263,0.000016028666258373595,1.7755942638230315e-10,-1.6921142204334558e-7,-5.180086337329977e-8,2.7343691061964923e-9
0.0007495339671683493,0.000017063912223911087,0.000017044921414137113,1.8915313891923623e-10,-1.799420170389732e-7,-5.508552122825224e-8,2.9077635958954423e-9
0.0007611480081176202,0.000018145786825083444,0.00001812559185110925,2.015142081669188e-10,-1.9135298214364167e-7,-5.8578411861869185e-8,3.0921514943467234e-9
0.0007729420088193235,0.00001929623429339894,0.000019274758819462695,2.1469439485649848e-10,-2.0348744500709673e-7,-6.229273194669285e-8,3.288229597888797e-9
0.000784918757752735,0.000020519599132877074,0.000020496761985749422,2.2874904072563863e-10,-2.1639126601247693e-7,-6.624251406753235e-8,3.496738848805028e-9
0.0007970810866046622,0.000021820500916739113,0.0000217962157793324,2.4373732518309126e-10,-2.3011321132990865e-7,-7.044267962959749e-8,3.7184671303628925e-9
0.0008094318709389451,0.000023203851685699425,0.000023178026771286848,2.5972254032387885e-10,-2.4470513691897734e-7,-7.49090951114547e-8,3.95425223864045e-9
0.0008219740308763324,0.000024674874445015537,0.000024647412150834704,2.7677238500296176e-10,-2.60222184171841e-7,-7.965863187387772e-8,4.204985042298129e-9
0.0008347105317848905,0.000026239122829523114,0.000026209919368461117,2.949592846563434e-10,-2.767229879323411e-7,-8.47092297489561e-8,4.471612842171797e-9
0.0008476443849811126,0.000027902502010228168,0.00002787144701920308,3.1436073045338254e-10,-2.942698976728639e-7,-9.007996464793703e-8,4.755142943295344e-9
0.000860778648441889,0.00002967129092064536,0.000029638267044211752,3.350596482243884e-10,-3.1292921265990324e-7,-9.579112044126855e-8,5.056646452765119e-9
