0.0001,5.411943814191209e-9,5.405921882413014e-9,5.653778542030507e-14,-5.704737898491207e-11,-1.7467061950237295e-11,9.21919754523375e-13
0.0008741164275275121,0.00003155216588597663,0.000031517048333589874,3.5714479184075563e-10,-3.327714319917175e-7,-1.0186426538027151e-7,5.377262317699828e-9
0.0008876608757158826,0.00003355222574343509,0.00003351488181871046,3.807111686211958e-10,-3.538715204470527e-7,-1.0832233334677408e-7,5.718201618447779e-9
0.00090141519534809,0.00003567901854755405,0.00003563930714775195,4.0586049618360303e-10,-3.7630919114304834e-7,-1.1518971023506695e-7,6.08075213314384e-9
0.000915382638385553,0.000037940569960204175,0.00003789834104406107,4.3270169346622575e-10,-4.001692060633763e-7,-1.2249232578964498e-7,6.466283190735649e-9
0.0009295665071788849,0.00004034541343128352,0.00004030050745319002,4.6135141063065665e-10,-4.255416955842965e-7,-1.3025775124251445e-7,6.876250830671531e-9
0.0009439701552486745,0.00004290262228268502,0.00004285486959108636,4.919345988837557e-10,-4.525224981974583e-7,-1.3851530311543514e-7,7.312203288592411e-9
0.000958596988078367,0.000045621843815190744,0.000045571064012951415,5.245851237899053e-10,-4.81213521703599e-7,-1.4729615357541036e-7,7.775786828572537e-9
0.0009734504639194281,0.000048513335565428554,0.00004845933682976035,5.594464257775253e-10,-5.117231272314313e-7,-1.5663344775607667e-7,8.268751943769345e-9
0.0009885340946089863,0.00005158800384797729,0.000051530582207379166,5.966722339850546e-10,-5.441665375213203e-7,-1.665624284835617e-7,8.792959948685057e-9
0.0010038514464001435,0.000054857444726149516,0.00005479638329164702,6.364273310980849e-10,-5.786662710036224e-7,-1.771205688728474e-7,9.350389987724575e-9
0.0010194061408051501,0.00005833398756394825,0.00005826905571174954,6.788883826491375e-10,-6.153526032979722e-7,-1.8834771328990574e-7,9.943146486276677e-9
0.0010352018554516485,0.00006203074132121725,0.00006196169382372159,7.242448280301896e-10,-6.543640578617879e-7,-2.002862272059031e-7,1.0573467072185109e-8
0.0010512423249521804,0.00006596164376411526,0.00006588821986601701,7.72699842007726e-10,-6.958479276249218e-7,-2.1298115650272417e-7,1.1243730997232234e-8
0.0010675313417871691,0.00007014151377378348,0.00007006343620981004,8.244713721832402e-10,-7.399608295627494e-7,-2.264803968240805e-7,1.1956468090116482e-8
0.0010840727572015841,0.00007458610694747669,0.00007450308089808119,8.797932584900709e-10,-7.86869294282473e-7,-2.4083487360366197e-7,1.2714368274365068e-8
0.0011008704821154976,0.00007931217469853316,0.00007922388667963158,9.389164407706269e-10,-8.36750392827647e-7,-2.560987334412872e-7,1.352029168674877e-8
0.0011179284880487514,0.00008433752707441173,0.00008424364375700868,1.0021102618175808e-9,-8.897924030443112e-7,-2.7232954753995153e-7,1.4377279433956476e-8
0.0011352508080599516,0.00008968109952566901,0.00008958126648095514,1.069663875517023e-9,-9.461955179989903e-7,-2.8958852796122913e-7,1.5288565027677658e-8
0.001152841537700014,0.00009536302387323457,0.00009525686423846185,1.1418877672935499e-9,-1.0061725990949874e-6,-3.079407575038087e-7,1.625758654075546e-8
0.0011707048359804787,0.00010140470373671615,0.0001012918167968623,1.219115394710664e-9,-1.069949976699145e-6,-3.274554340601567e-7,1.728799952971899e-8
0.0011888449263568403,0.00010782889470279587,0.00010770885438271641,1.3017049620386722e-9,-1.1377683012675434e-6,-3.4820613035971246e-7,1.8383690771861617e-8
0.0012072660977271031,0.00011465978953008915,0.0001145321427915235,1.3900413364640867e-9,-1.2098834481455894e-6,-3.702710700635991e-7,1.954879286804095e-8
0.001225972705445816,0.00012192310870523752,0.00012178737384268205,1.4845381212334783e-9,-1.2865674794167163e-6,-3.937334212360505e-7,2.0787699765554026e-8
0.0012449691723538168,0.0001296461966845104,0.00012950186151359627,1.58563989643949e-9,-1.368109666385133e-6,-4.186816082816002e-7,2.2105083258849098e-8
0.0012642599898239333,0.0001378581241759007,0.00013770464410751642,1.6938246379103824e-9,-1.4548175765019988e-6,-4.4520964350487174e-7,2.3505910529472765e-8
0.0012838497188228887,0.00014658979683867298,0.0001464265928316475,1.8096063430985e-9,-1.5470182287828418e-6,-4.734174795218303e-7,2.4995462790404273e-8
0.0013037429909896587,0.00015587407080063228,0.0001557005271853458,1.9335378623651793e-9,-1.6450593220166475e-6,-5.034113838277219e-7,2.657935510407521e-8
0.0013239445097305402,0.00016574587541812234,0.00016556133758293412,2.066213967925926e-9,-1.7493105403356354e-6,-5.353043369081192e-7,2.826355744764916e-8
0.0013444590513311868,0.00017624234372999966,0.0001760461156618749,2.2082746781495805e-9,-1.8601649410000652e-6,-5.692164553654953e-7,3.005441710371368e-8
0.0013652914660858754,0.00018740295108466754,0.00018719429275484745,2.360408848512872e-9,-1.978040429554974e-6,-6.052754416252511e-7,3.1958682459426084e-8
0.0013864466794442712,0.0001992696624487833,0.00019904778703377,2.523358068857918e-9,-2.103381327837395e-6,-6.436170618820035e-7,3.3983528302316485e-8
0.001407929693175962,0.00021188708893756737,0.0002116511598650881,2.6979208799578902e-9,-2.2366600406539895e-6,-6.843856540499429e-7,3.613658270641853e-8
0.0014297455865530358,0.00022530265413985655,0.00022505178194882693,2.8849573426040263e-9,-2.378378827311398e-6,-7.277346675902529e-7,3.8425955608222865e-8
0.0014518995175509843,0.00023956677084626657,0.00023930000984908787,3.085393991884463e-9,-2.5290716845663887e-6,-7.738272372045402e-7,4.0860269178180024e-8
0.001474396724068214,0.00025473302882617364,0.0002544493735609715,3.3002292019444576e-9,-2.689306347971288e-6,-8.228367925060891e-7,4.3448690099919336e-8
0.0014972425251644475,0.00027085839433881514,0.0002705567757984557,3.5305390057761346e-9,-2.859686419023886e-6,-8.749477059113609e-7,4.620096387647297e-8
0.0015204423223183286,0.0002880034221058084,0.0002876827037297081,3.7774834040223054e-9,-3.0408536259913515e-6,-9.303559811324258e-7,4.912745129001875e-8
0.0015440016007044984,0.00030623248051684477,0.00030589145393071927,4.042313210191134e-9,-3.2334902267655576e-6,-9.892699847979639e-7,5.2239167149593846e-8
0.001567925930490468,0.000325613990887517,0.00032525137137529286,4.326377475035207e-9,-3.438321562626602e-6,-1.0519112238860231e-6,5.5547821469571926e-8
0.001592220968153584,0.00034622068163819814,0.0003458351033293274,4.631131538802898e-9,-3.6561187723407706e-6,-1.1185151718171234e-6,5.9065863230357625e-8
0.0016168924578184012,0.0003681298583158596,0.0003677198690702403,4.9581457783049135e-9,-3.887701676603269e-6,-1.1893321462311846e-6,6.280652688237052e-8
0.0016419462326147773,0.0003914236904368369,0.0003909877464084347,5.309115093727768e-9,-4.1339418434559364e-6,-1.264628241657725e-6,6.678388176405593e-8
0.001667388216057011,0.000416189516187999,0.00041572597604709496,5.685869215816217e-9,-4.395765845966734e-6,-1.3446863204855578e-6,7.101288461540494e-8
0.0016932244234443517,0.0004425201660867607,0.00044202728487950535,6.090383893628832e-9,-4.674158724156344e-6,-1.4298070658470272e-6,7.550943537952273e-8
0.0017194609632832077,0.00047051430676706656,0.00046999022938969977,6.524793049082912e-9,-4.97016766389569e-6,-1.520310100253256e-6,8.029043649663873e-8
0.0017461040387313927,0.0005002768061291231,0.0004997195603928193,6.9914019807002446e-9,-5.284905906284612e-6,-1.6165351740513577e-6,8.537385590764609e-8
0.0017731599490647515,0.0005319191211654334,0.0005313266104262454,7.492701714248718e-9,-5.619556901853032e-6,-1.718843428023327e-6,9.077879399738728e-8
0.0018006350911665098,0.0005655597098548771,0.0005649297051816728,8.03138459170631e-9,-5.9753787248097465e-6,-1.827618734709735e-6,9.652555472216785e-8
0.001828535961039702,0.0006013244686003857,0.0006006546004520028,8.610361224791912e-9,-6.353708763500272e-6,-1.943269123320644e-6,1.0263572118099924e-7
0.0018568691553430357,0.0006393471967744673,0.0006386349461555327,9.232778920920678e-9,-6.755968704227481e-6,-2.0662282933920257e-6,1.0913223590576796e-7
0.0018856413729505508,0.0006797700900306956,0.0006790127790936764,9.902041729069805e-9,-7.183669826642639e-6,-2.1969572226592728e-6,1.1603948616257474e-7
0.0019148594165354516,0.0007227442641385872,0.0007219390461976436,1.0621832227599632e-8,-7.638418630029798e-6,-2.335945874951254e-6,1.2338339457417368e-7
0.0019445301941784674,0.0007684303112043157,0.0007675741601244077,1.1396135241296028e-8,-8.12192281099006e-6,-2.4837150142602336e-6,1.31191515392464e-7
0.001974660721001156,0.0008169988902508647,0.0008160885891733211,1.2229263637262132e-8,-8.635997614287499e-6,-2.640818131514997e-6,1.3949313676988975e-7
0.002005258120824496,0.0008686313542485977,0.0008676634836119753,1.3125886396724977e-8,-9.182572579945449e-6,-2.8078434909785823e-6,1.483193893999651e-7
0.002036329627853186,0.0009235204158115006,0.0009224913406240356,1.40910591651883e-8,-9.76369871109387e-6,-2.9854163036096738e-6,1.5770336191953762e-7
0.0020678825883860452,0.000981870853905581,0.000980776710222863,1.5130257521496004e-8,-0.000010381556088559314,-3.1742010351678587e-6,1.6768022348919275e-7
0.002099924462552911,0.0010439002640546002,0.0010427369446132618,1.624941318351662e-8,-0.000011038461959770308,-3.374903857310812e-6,1.7828735399362563e-7
0.002132462826078452,0.0011098398546749016,0.0011086029936301072,1.7454953441064688e-8,-0.000011736879331228799,-3.5882752504254797e-6,1.8956448233017658e-7
0.002165505372073316,0.0011799352923258606,0.001178620249037201,1.875384410718442e-8,-0.000012479426095570477,-3.815112767459144e-6,2.0155383328229666e-7
0.002199059912853022,0.0012544475988259343,0.00125304944063295,2.0153636293222034e-8,-0.000013268884726117956,-4.056263968568773e-6,2.143002835044819e-7
0.0022331343817850466,0.0013336541033568887,0.0013321675872818757,2.1662517378916233e-8,-0.000014108212573820938,-4.31262953699317e-6,2.2785152717705395e-7
0.002267736835164522,0.0014178494528608594,0.0014162690061728157,2.328936653844745e-8,-0.0000150005528035841,-4.585166587170448e-6,2.422582519224622e-7
0.002302875454119005,0.0015073466842271297,0.0015056663837966972,2.5043815262973647e-8,-0.000015949246009215873,-4.8748921767775975e-6,2.575743256102752e-7
0.0023385585465427556,0.0016024783619681827,0.0016006919123391806,2.6936313314580795e-8,-0.000016957842548590115,-5.182887035060394e-6,2.7385699471622675e-7
0.00237479454906099,0.0017035977852983694,0.0017016984953970205,2.8978200633052993e-8,-0.00001803011564311396,-5.5102995205519965e-6,2.9116709493883223e-7
0.0024115920290245694,0.0018110802687538957,0.001809061027152079,3.1181785717343185e-8,-0.000019170075288237058,-5.8583498220499885e-6,3.0956927482101156e-7
0.0024489596865355967,0.0019253245007302985,0.0019231777493741195,3.356043110715587e-8,-0.000020381983024536524,-6.228334417537297e-6,3.2913223316701847e-7
0.00248690635650439,0.002046753984563734,0.0020444716908733607,3.6128646588184534e-8,-0.00002167036762186664,-6.621630806591317e-6,3.499289710924866e-7
0.002525441010738354,0.002175818567046051,0.0021733921942871195,3.890219085993898e-8,-0.00002304004173219627,-7.039702532735845e-6,3.720370595950205e-7
0.002564572760063192,0.0023129960595406752,0.002310416535361582,4.1898182429455525e-8,-0.000024496119570058753,-7.484104513146703e-6,3.9553892358496346e-7
0.002604310856476998,0.002458793957158522,0.0024560516401815986,4.51352205948192e-8,-0.000026044035683039667,-7.956488694134847e-6,4.205221433714764e-7
0.0026446646953377268,0.00261375126175996,0.0026108359061078365,4.863351743736974e-8,-0.00002768956487842014,-8.458610051896243e-6,4.4707977465715757e-7
0.0026856438175845566,0.0027784404148717477,0.002775341132503129,5.241504187438876e-8,-0.00002943884337600021,-8.992332959142779e-6,4.753106881567301e-7
0.0027272579119936727,0.00295346934694703,0.0029501745676686303,5.650367684501735e-8,-0.00003129839126124783,-9.559637939413154e-6,5.053199300196775e-7
0.002769516817469004,0.0031394836497529175,0.0031359810787663913,6.092539088543546e-8,-0.00003327513631727734,-0.00001016262883211248,5.372191043061454e-7
0.0028124305253684548,0.0033371688790442516,0.0033334454518785914,6.570842541952359e-8,-0.00003537643931875543,-0.000010803540392643568,5.711267788374385e-7
0.0028560091818661823,0.0035472529950748254,0.0035432948297458708,7.088349921291742e-8,-0.00003761012087569473,-0.000011484746353378948,6.071689158194268e-7
0.002900263090351476,0.003770508948909074,0.0037663012951384346,7.64840316062593e-8,-0.000039984489920203895,-0.000012208767972679698,6.454793287165707e-7
0.0029452027138648093,0.00400775742292892,0.004003284608244767,8.254638627196564e-8,-0.00004250837393468031,-0.000012978283100701725,6.8620016694157e-7
0.002990838677571637,0.004259869734382579,0.004255115106914339,8.911013739756328e-8,-0.0000451911510256189,-0.000013796135792341618,7.294824300119478e-7
0.0030371817712745246,0.004527770911295519,0.004522716779063518,9.621836040294152e-8,-0.00004804278395322247,-0.000014665346499371556,7.754865129225187e-7
0.003084242951964203,0.004812442950558931,0.004807070517048454,1.039179494642377e-7,-0.00005107385623333186,-0.00001558912287559284,8.24382784579267e-7
0.0031320333464101516,0.005114928268528893,0.005109217564325844,1.122599643695992e-7,-0.00005429561043485714,-0.000016570871230708605,8.763522012465698e-7
0.0031805642537913264,0.0054363333550100845,0.005430263165262576,1.2130000943632336e-7,-0.000057719988802925404,-0.000017614208670580812,9.315869570676579e-7
0.003229847148367634,0.005777832642062444,0.0057713804295189885,1.310986474846639e-7,-0.00006135967634534658,-0.00001872297596359551,9.902911738364179e-7
0.003279893682192834,0.006140672599658227,0.006133814423018873,1.417218521729748e-7,-0.0000652281465277899,-0.000019901251175022043,1.0526816323171293e-6
0.0033307156878694447,0.0065261760708296285,0.006518886498131252,1.5324150224503732e-7,-0.00006933970973123859,-0.000021153364113513082,1.118988547539016e-6
0.0033823251813463505,0.006935746859586515,0.006927998876327546,1.657359216875122e-7,-0.00007370956463391263,-0.000022483911636264648,1.1894563906241885e-6
0.0034347343647597598,0.007370874585547311,0.007362639497240389,1.7929047001685638e-7,-0.00007835385268887554,-0.000023897773861834824,1.2643447598511217e-6
0.003487955629318178,0.007833139819916044,0.007824387148739445,1.939981874687359e-7,-0.00008328971587806392,-0.000025400131342213534,1.3439293037990077e-6
0.003542001558232087,0.008324219518154223,0.00831491689335428,2.0996050022323312e-7,-0.0000885353579334335,-0.000026996483248447803,1.428502699578561e-6
0.003596884929689019,0.008845892765437732,0.008836005807114949,2.272879912990256e-7,-0.00009411010922639978,-0.000028692666626955743,1.5183756893119546e-6
0.0036526187198747287,0.009400046851756431,0.009389539047647402,2.461012432842789e-7,-0.00010003449553771755,-0.000030494876786616916,1.6138781781965692e-6
0.0037092161060411784,0.009988683694307027,0.009977516269152673,2.6653175967609854e-7,-0.00010633031093145693,-0.00003240968887980532,1.715360397666286e-6
0.003766690469622064,0.01061392662564799,0.010602058402715909,2.8872297222959494e-7,-0.00011302069496876893,-0.0000344440807437344,1.8231941373446854e-6
0.0038250553993966112,0.011278027566927798,0.011265414821232686,3.1283134236170443e-7,-0.00012013021450978022,-0.00003660545707182225,1.9377740496863297e-6
0.003884324694702402,0.011983374606364155,0.011969970909105235,3.3902756553095746e-7,-0.0001276849503651065,-0.00003890167498824716,2.059519031395769e-6
0.003944512368697976,0.012732500004040255,0.012718256057748406,3.674978882415927e-7,-0.00013571258907229823,-0.00004134107110246614,2.1888736859332576e-6
0.00400563265167599,0.013528088644994298,0.013512952108854035,3.9844554831960657e-7,-0.00014424252008692415,-0.00004393249012419264,2.3263098716312754e-6
0.004067699994427719,0.014372986963507093,0.014356902268289753,4.32092350038447e-7,-0.0001533059386930158,-0.00004668531512319832,2.4723283401771247e-6
0.004130729071659685,0.015270212362439172,0.015253120514453421,4.6868038684990906e-7,-0.00016293595495327548,-0.00004960949952229452,2.62746047045607e-6
0.00419473478546321,0.01622296315242892,0.016204801525863146,5.084739255945813e-7,-0.00017316770903575492,-0.00005271560091596403,2.792270102993846e-6
0.004259732268837781,0.0172346290367372,0.01721533115373529,5.517614674906644e-7,-0.00018403849327070968,-0.00005601481681137965,2.9673554804998376e-6
0.004325736889268946,0.018308802168501934,0.01828829746627939,5.988580024690389e-7,-0.00019558788130893671,-0.00005951902239289451,3.1533513002743816e-6
0.0043927642523616936,0.01944928880815297,0.019427502392424315,6.501074752595823e-7,-0.00020785786477126782,-0.00006324081041559292,3.3509308845199886e-6
0.0044608302055301145,0.020660121609719872,0.02063697399367063,7.058854830182708e-7,-0.00022089299779783468,-0.00006719353333808442,3.5608084748844573e-6
0.004529950841744236,0.02194557256574298,0.021920979393740322,7.666022265520867e-7,-0.00023474054992540203,-0.00007139134780941291,3.783741657855261e-6
0.004600142503334917,0.023310166641463445,0.02328403839665873,8.327057389450289e-7,-0.00024945066774138743,-0.00007584926162975762,4.020533927926971e-6
0.004671421785857697,0.024758696129913518,0.02473093782484747,9.046854178370151e-7,-0.00026507654578414324,-0.00008058318330946301,4.2720373957784234e-6
0.004743805542016518,0.026296235760446176,0.026266746609723297,9.830758900288063e-7,-0.0002816746071807034,-0.00008560997435586785,4.53915564901604e-6
0.00481731088564824,0.02792815859412547,0.0278968316681783,1.0684612397766514e-6,-0.0002993046945354132,-0.00009094750442238873,4.822846773359405e-6
0.004891955195768905,0.029660152740233814,0.029626874599150234,1.1614796352177647e-6,-0.00031803027160565216,-0.00009661470945931917,5.124126542496168e-6
0.004967756120682688,0.031498238928928904,0.03146288923526621,1.2628283903863115e-6,-0.00033791863632424973,-0.00010263165301081812,5.444071785154642e-6
0.005044731582154524,0.03344878897579034,0.03341124008524901,1.3732695040697353e-6,-0.0003590411457519862,-0.00010901959080754872,5.783823938304358e-6
0.005122899779647383,0.03551854517461566,0.035478661703392984,1.49363572059135e-6,-0.0003814734535678966,-0.00011580103880936779,6.144592795737462e-6
0.005202279194625213,0.03771464065534705,0.03767227902293638,1.6248371616930584e-6,-0.00040529576072974993,-0.00012299984485731024,6.527660461639309e-6
0.005282888594922545,0.04004462074441056,0.03999962869055623,1.767868583544599e-6,-0.0004305930799620115,-0.00013064126409883847,6.934385519115785e-6
0.005364747039181797,0.04251646536501315,0.042468681439473424,1.9238173179996104e-6,-0.00045745551475373796,-0.00013875203835486487,7.36620742398573e-6
0.005447873881359374,0.04513861251504855,0.04508786553875995,2.0938719624612278e-6,-0.00048597855357412797,-0.00014736047960139627,7.824651134525679e-6
0.005532288775301545,0.04791998286017903,0.04786609135635534,2.2793318894687784e-6,-0.0005162633800385297,-0.0001564965577426754,8.31133198817053e-6
0.005618011679391243,0.05087000547937423,0.05081277707301136,2.481617653019226e-6,-0.0005484171997828169,-0.00016619199285641175,8.827960836547674e-6
0.005705062861266869,0.05399864479965714,0.05393787558385257,2.7022823764848742e-6,-0.0005825535848285696,-0.00017648035209498106,9.37634945052452e-6
0.005793462902614208,0.05731642875600798,0.05725190262343959,2.9430242147847608e-6,-0.0006187928362455673,-0.00018739715142925258,9.958416207291466e-6
0.005883232704032601,0.06083447821127165,0.06076596614911609,3.2056999921693503e-6,-0.000657262365941447,-0.00019897996242393878,0.000010576192071791213
0.005974393489976511,0.064564537669465,0.06449179701597064,3.4923401265220138e-6,-0.000698097098430501,-0.0002112685242348867,0.000011231826885085583
0.006066966813773669,0.06851900731404514,0.06844178097490919,3.8051649616449362e-6,-0.0007414398934546197,-0.00022430486101945917,0.000011927595972522725
0.0061609745627209675,0.07271097640043479,0.07262899202306838,4.146602640197445e-6,-0.0007874419903486203,-0.00023813340495102737,0.000012665907084768495
0.0062564389632593165,0.07715425802935255,0.07706722713305279,4.5193086626605616e-6,-0.0008362634750594716,-0.0002528011250273722,0.000013449307684969923
0.006353382586228689,0.08186342532421705,0.08177104238419998,4.92618729126663e-6,-0.0008880737707438666,-0.0002683576618603867,0.000014280492595462139
0.006451828352204591,0.08685384903201729,0.08675579051520257,5.370414972593417e-6,-0.0009430521528806043,-0.0002848554686307852,0.000015162312017519196
0.006551799536917211,0.09214173656251233,0.0920376599128887,5.8554659691971924e-6,-0.0010013882898429463,-0.0003023499583862198,0.00001609777993769824
0.0066533197767545595,0.09774417247536842,0.09763371504670894,6.38514040820875e-6,-0.0010632828098808653,-0.00032089965785425526,0.00001709008293427013
0.006756413074350858,0.10367916041878537,0.1035619383524249,6.963594974196288e-6,-0.0011289478954634084,-0.0003405663679327447,0.000018142589397162735
0.006861103804261541,0.10996566651623402,0.10984127356156789,7.595376495470888e-6,-0.0011986079059264356,-0.0003614153310090866,0.000019258859174618872
0.006967416718726155,0.11662366419002508,0.11649167046533858,8.28545869563117e-6,-0.0012725000293599051,-0.0003835154052463901,0.000020442653659474243
0.007075376953520617,0.12367418040148613,0.12353413109268031,9.039282407929755e-6,-0.0013508749646514355,-0.00040693924595837486,0.000021697946327599605
0.007185010033900093,0.131139343277401,0.13099075727214232,9.862799577955846e-6,-0.001433997634576895,-0.00043176349417577424,0.000023028933740460535
0.0072963418806339915,0.13904243108101372,0.13888479953580418,0.000010762521410066918,-0.0015221479307949638,-0.00045806897248446476,0.00002444004702313029
0.0074093988161344606,0.14740792247315024,0.1472407073107913,0.000011745571046792875,-0.00161562149155804,-0.0004859408881895324,0.000025935963828219484
0.007524207570679851,0.1562615479947848,0.15608418032969587,0.00001281974120599699,-0.0017147305128967021,-0.0005154690438293145,0.000027521620795223668
0.0076407952887346114,0.1656303426865287,0.16544222117537805,0.000013993557240826209,-0.0018198045939671684,-0.0005467480550288511,0.000029202226513529117
0.007759189535367103,0.17554269974291967,0.175343188858036,0.00001527634613005254,-0.001931191617169177,-0.0005798775756427723,0.00003098327499597322
