0.0001,5.411943814191209e-9,5.405921882413014e-9,5.653778542030507e-14,-5.704737898491207e-11,-1.7467061950237295e-11,9.21919754523375e-13
0.007879418302766868,0.18602842507989908,0.185816853302956,0.000016678311954326556,-0.0020492586635445387,-0.0006149625300927742,0.000032870559668100725
0.00800151001686288,0.19711879267233065,0.19689445060583652,0.000018210618464601655,-0.0021743929638517894,-0.0006521133527541542,0.000034870187876411467
0.008125493544044342,0.20884660049468465,0.20860873888886855,0.000019885479405841787,-0.0023070028855780495,-0.0006914462341888134,0.000036988595916605414
0.008251398197985623,0.22124622687192763,0.2209940545646897,0.000021716257320328592,-0.002447518955994314,-0.0007330833739579749,0.0000392325645803388
0.008379253746576953,0.23435368701903933,0.23408636878673544,0.00002371757162171386,-0.0025963949211805686,-0.0007771532396761826,0.00004160923521600433
0.008509090418962499,0.2482066895162695,0.247923343833225,0.000025905416804067948,-0.002754108840742427,-0.0008237908318882465,0.000044126126295877243
0.008640938912687508,0.2628446924330518,0.262544389137853,0.000028297291730362015,-0.002921164217706781,-0.0008731379542616605,0.00004679115047810522
0.008774830400956191,0.27830895877623624,0.27799071664303215,0.00003091234103107294,-0.0030980911628178975,-0.0009253434884885775,0.00004961263214791223
0.008910796540002066,0.29464261089779964,0.29430539511106574,0.0000337715097390295,-0.0032854475921554084,-0.0009805636731821357,0.000052599325417644114
0.009048869476572479,0.3118906834532535,0.3115334029847227,0.00003689771238955469,-0.003483820456656491,-0.0010389623859314823,0.0000557604325599849
0.009189081855529168,0.3301001744544261,0.3297216793411915,0.00004031601792851815,-0.0036938270017444754,-0.0011007114275473592,0.00005910562284288526
0.009331466827566528,0.34932009390890734,0.34891917243204085,0.00004405385189242597,-0.003916116054839857,-0.0011659908073842675,0.00006264505172808118
0.009476058057049498,0.36960150948313286,0.36917688524655606,0.00004814121746005313,-0.004151369338054356,-0.0012349890284657082,0.00006638938038799072
0.009622889729972897,0.3909975885665746,0.39054791747636225,0.000052610937120139226,-0.00440030280283883,-0.0013079033709644163,0.00007034979548763215
0.009771996562044085,0.4135636360507142,0.41308750319551446,0.000057498916858715466,-0.00466366798276758,-0.001384940172398936,0.00007453802916944942
0.009923413806890873,0.4373571270682271,0.43685304350204884,0.00006284443494289994,-0.004942253359989489,-0.0014663151027005884,0.00007896637916922575
0.0100771772643966,0.46243773386498527,0.46190413329423924,0.00006869045756630941,-0.0052368857401559514,-0.0015522534320795895,0.0000836477289804034
0.01023332328916438,0.4888673459000182,0.4883025812774076,0.00007508398382638874,-0.0055484316298400225,-0.001642990289374576,0.00008859556797276073
0.010391888799112495,0.516710082186358,0.5161124222150055,0.00008207642272719418,-0.005877798609586741,-0.0017387709083061455,0.00009382401135815655
0.010552911284202958,0.5460322947987497,0.5453999203508242,0.00008972400514407823,-0.006225936694773062,-0.0018398508587693222,0.00009934781988246912
0.010716428815305361,0.5769025623825428,0.5762335628376194,0.00009808823395044017,-0.006593839675402845,-0.0019464962599933867,0.00010518241910750238
0.010882480053198024,0.6093916724017494,0.6086840419112036,0.00010723637579501695,-0.006982546424810401,-0.0020589839720676936,0.00011134391812984581
0.01105110425770866,0.643572590763479,0.6428242244483932,0.00011724199832900022,-0.007393142165989399,-0.0021776017619786923,0.00011784912756640843
0.01122234129699665,0.679520417350848,0.6787291074421963,0.00012818555702288648,-0.007826759682894202,-0.0023026484399263623,0.0001247155766161328
0.011396231656979144,0.7173123258874649,0.7164757578187495,0.00014015503608061762,-0.008284580462574893,-0.002434433961285518,0.00013196152898728805
0.01157281645090324,0.7570274864440002,0.7561432349080519,0.00015324664835981362,-0.008767835752392794,-0.002573279489150191,0.00013960599745650273
0.011752137429066457,0.798746968781787,0.7978124937651099,0.0001675655996405536,-0.009277807514819715,-0.0027195174119465193,0.00014766875680215436
0.011934236988687855,0.8425536246104862,0.8415662674203441,0.0001832269230578348,-0.00981582926044111,-0.002873491310120882,0.000156170354828189
0.012119158183932093,0.8885319467174239,0.8874889260188227,0.0002003563900239961,-0.01038328673775525,-0.0030355558654072295,0.00016513212116730093
0.012306944736088794,0.9367679028062522,0.9356663106880958,0.00021909150452233638,-0.01098161845618444,-0.0032060767056494312,0.00017457617352234666
0.012497641043909683,0.9873487417633265,0.9861855398553009,0.00023958258825525647,-0.011612316016380249,-0.003385430177603926,0.00018452542097385002
0.012691292194105861,1.0403627699529179,1.0391347856171071,0.00026199396478133037,-0.012276924219415696,-0.0035740030395754727,0.00019500356394800824
0.012887943972007742,1.0958990950288816,1.094603017652745,0.0002865052514826152,-0.012977040923801674,-0.0037721920651464474,0.00020603509040429137
0.01308764287239018,1.1540473346424538,1.1526797120625918,0.0003133127689670432,-0.013714316616451212,-0.003980403548651938,0.00021764526776515283
0.013290436110465315,1.2148972873256776,1.2134545224148006,0.00034263107833778486,-0.014490453660731836,-0.004199052702431037,0.00022986013007095734
0.013496371633045765,1.2785385627401034,1.2770169101927862,0.00037469465765697295,-0.01530720518160841,-0.004428562935253759,0.00024270645980313166
0.013705498129880783,1.3450601684036638,1.3434557317598266,0.00040975972989654223,-0.01616637354457914,-0.0046693650006896905,0.00025621176377638714
0.013917865045168083,1.414550049948257,1.4128587788968499,0.0004481062557147139,-0.01706980838166162,-0.004921896003553402,0.0002704042424565483
0.014133522589244002,1.4870945819201438,1.485312269929248,0.0004900401055240477,-0.018019404114101557,-0.005186598251940892,0.0002853127520167716
0.014352521750454872,1.5627780061189636,1.5609002884424206,0.000535895426532862,-0.01901709691777086,-0.005463917941771996,0.0003009667583979479
0.014574914307212267,1.6416818144832659,1.639704166598025,0.0005860372217581725,-0.020064861073409965,-0.0057543036601823945,0.000317396282593054
0.014800752840235088,1.7238840735762369,1.7218018101088588,0.0006408641594173344,-0.021164704639985186,-0.006058204693581652,0.00033463183632836404
0.01503009074498133,1.809458687809981,1.8072669620151223,0.0007008116326330449,-0.02231866438549718,-0.0063760691257223456,0.0003527043472674394
0.015262982244272465,1.8984745986764835,1.8961684025347043,0.0007663550910248449,-0.023528799905637048,-0.006708341710727256,0.00037164507281792604
0.015499482401113467,1.9909949174346964,1.988569082441585,0.0008380136675217791,-0.024797186856789,-0.00705546150571361,0.00039148550157652295
0.01573964713171147,2.0870759889431523,2.0845251876664608,0.0009163541256264492,-0.026125909226071477,-0.007417859247458281,0.000412257241405244
0.01598353321869612,2.1867663846336916,2.1840851331199715,0.0010019951543939647,-0.027517050557471407,-0.007795954457487731,0.00043399189309246326
0.016231198324544848,2.2901058230025173,2.287288484119525,0.001095612040569669,-0.028972684049726007,-0.00819015226007741,0.0004567209085163584
0.016482701005216104,2.3971240164582666,2.3941648042641788,0.001197941749667366,-0.03049486143853664,-0.008600839897937659,0.0004804754321998956
0.016738100723993853,2.507839443922397,2.5047324291575754,0.0013097884502720769,-0.032085600573072755,-0.009028382930879094,0.0005052861251201824
0.016997457865546614,2.622258049234237,2.618997166035837,0.0014320295185253976,-0.0337468715946538,-0.009473121103522905,0.0005311829696232416
0.01726083375020432,2.740371866181194,2.7369509201252717,0.0015656220626106881,-0.03548058162411994,-0.009935363869197354,0.0005581950542858578
0.017528290648456405,2.86215757186393,2.858570249443801,0.001711610010104375,-0.03728855786389421,-0.010415385558570679,0.0005863503375755857
0.017799891795674563,2.9875749711265804,2.983814850779906,0.001871131804305324,-0.03917252902124454,-0.01091342018337722,0.0006156753891780788
0.018075701407063556,3.116565415943172,3.1126259807435357,0.00204542875911561,-0.041134104961014245,-0.011429655867826172,0.0006461951078981262
0.01835578469284382,3.249050164962814,3.2449248170942853,0.0022358541257127738,-0.04317475449929043,-0.011964228903016356,0.0006779324150958943
0.0186402078736692,3.384928689886521,3.380610767021752,0.0024438829281553057,-0.0452957812543897,-0.012517217422955045,0.0007109079226977203
0.018929038196283637,3.5240769369861047,3.5195597306897763,0.002671122629184253,-0.047498297478435245,-0.013088634704664162,0.0007451395749214625
0.01922234394942047,3.6663455538865044,3.6616223301662716,0.0029193246918478998,-0.049783195801955914,-0.0136784220994117,0.0007806422629890359
0.01952019447994805,3.8115580937225833,3.8066221158488984,0.0031903971071788333,-0.05215111883571334,-0.014286441607395756,0.000817427412259843
0.019822660209265593,3.959509210952301,3.9543537646665152,0.0034864179629965977,-0.05460242658868418,-0.014912468114296326,0.0008555025414179526
0.020129812649953026,4.109962865460443,4.104581286687132,0.0038096501339976658,-0.05713716167918231,-0.015556181315064593,0.0008948707935867327
0.020441724422678866,4.262650554117339,4.257036259291795,0.004162557178632513,-0.05975501233790086,-0.016217157358202845,0.0009355304395244174
0.02075846927337004,4.417269591657985,4.411416110772961,0.004547820533834878,-0.06245527322761274,-0.016894860252663787,0.000977474353393885
0.021080122090647833,4.5734814656065454,4.567382478073473,0.004968358104480225,-0.06523680413481102,-0.0175886330894183,0.0010206894619796288
0.021406758923533914,4.730910292971399,4.724559666380227,0.00542734435047645,-0.0680979866241948,-0.018297689140762238,0.0010651561686779237
0.021738456999430788,4.889141409552907,4.882533241401133,0.005928231980626769,-0.07103667878800791,-0.019021102912587358,0.0011108477540943996
0.022075294742380795,5.04772012590754,5.040848788352759,0.006474775368827077,-0.07405016826933374,-0.019757801238159563,0.0011577297556614303
0.02241735179160809,5.20615068725829,5.19901087492936,0.007071055814755456,-0.07713512379192729,-0.02050655451643328,0.001205759329342221
0.022764709020347888,5.3638954778820285,5.35648225876161,0.00772150877792202,-0.08028754548945964,-0.021265968213579043,0.001254884597221653
0.02311744855496751,5.520374513679851,5.51268338304521,0.00843095322076869,-0.0835027143945172,-0.022034474763157248,0.001305043985589967
0.023475653794383634,5.674965269673925,5.666992207053418,0.009204623203358927,-0.0867751415226197,-0.02281032601817371,0.0013561655590296374
0.023839409429780526,5.827002891989759,5.818744421059045,0.01004820187904571,-0.09009851706911923,-0.023591586426984747,0.001408166356996777
0.02420880146463372,5.975780846377351,5.9672340976817955,0.010967858047270624,-0.0934656603271633,-0.024376127124509612,0.0014609517404577251
0.02458391723504399,6.120552057386422,6.111714833734336,0.011970285426248166,-0.09686847103291253,-0.02516162115025743,0.0015144147573070534
0.024964845430386413,6.2605305938118665,6.251401438136803,0.013062744814638294,-0.10029788294960484,-0.025945540024986807,0.0015684355365271673
0.025351676114279357,6.394893956823328,6.3854722222626075,0.014253109317296828,-0.10374382061435052,-0.026725151938038205,0.0016228807223821861
0.025744500745878418,6.522786027129507,6.513071949010249,0.015549912815682927,-0.10719516028995343,-0.027497521817074516,0.0016776029613221495
0.026143412201500307,6.643320726430969,6.633315495794166,0.016962401868364577,-0.11063969628745039,-0.02825951357058698,0.0017324404557365399
0.026548504796581718,6.755586446098962,6.745292284326462,0.01850059123111457,-0.11406411395192628,-0.029007794810435715,0.001787216600185469
0.0269598743079786,6.858651292284358,6.848071526323096,0.020175323189156172,-0.11745397073250842,-0.029738844376121613,0.0018417397172655911
0.027377617996610832,6.9515691913032125,6.940708328905745,0.021998330895975415,-0.12079368688479696,-0.030448962993542206,0.0018958029117826752
0.027801834630457815,7.033386891951632,7.022250696272152,0.023982305913523717,-0.12406654747719936,-0.031134287407621045,0.001949184063396239
0.028232624507910385,7.1031518921587615,7.091747454959673,0.026140970147328937,-0.12725471748801404,-0.03179080832923876,0.0020016459793096527
0.028670089481484574,7.15992130588497,7.148257118521097,0.02848915236669463,-0.13033927188309252,-0.0324143925309705,0.002052936729884183
0.029114332981902788,7.202771672216633,7.19085769347282,0.031042869494464394,-0.13330024264926205,-0.0330008094117522,0.002102790191171446
0.029565460042548165,7.230809692025164,7.218657411789074,0.033819412842390234,-0.1361166848202503,-0.03354576232605982,0.0021509268192478163
0.030023577324297814,7.243183858203589,7.230806355859782,0.036837439456532756,-0.13876676356260398,-0.03404492493665538,0.0021970546818039596
0.030488793140740825,7.239096923271417,7.226508919606292,0.04011706872189829,-0.1412278643810761,-0.03449398279943287,0.002240870772617543
0.03096121748378715,7.2178191230084705,7.205037024319761,0.04367998435616147,-0.14347672844732054,-0.03488868032225183,0.0022820626342048966
0.031440962049673137,7.178702046776553,7.165743979787142,0.04754954189828822,-0.14548961494275375,-0.03522487315461284,0.0023203103130305836
0.03192814026537014,7.121193014442438,7.10807885052827,0.051750881768546246,-0.14724249212552398,-0.03549858595932815,0.002355288669986306
0.03242286731540226,7.0448497865667585,7.031601153724519,0.056311047941146185,-0.14871125857154777,-0.035706075388592114,0.0023866700663410768
0.03292526016907967,6.9493553991432515,6.935995680047917,0.06125911222884634,-0.14987199568874077,-0.03584389793281026,0.00241412744185184
0.03343543760815389,6.834532877187544,6.821087191625532,0.0666263041295644,-0.15070125215007665,-0.035908982129032554,0.0024373377970499663
0.033953520254901615,6.700359543584618,6.686854713498684,0.07244614612754441,-0.15117636032314036,-0.03589870440497978,0.002455986085740422
0.03447963060064362,6.5469806017056325,6.533445097056424,0.07875459427505722,-0.15127578408039183,-0.03581096759292471,0.002469769516295436
0.035013893034705756,6.374721633506872,6.3611854971477495,0.08559018380411845,-0.15097949654538845,-0.03564428087414928,0.0024784022512275013
0.035556433873828425,6.184099620465549,6.170594370246794,0.09299417943024897,-0.15026938535789783,-0.035397839609115654,0.0024816204836343955
0.036107381392032,5.975832064365333,5.962390570736871,0.10101072991103736,-0.149129681919899,-0.03507160317163215,0.002479187856276758
0.03666686585094486,5.7508437604395874,5.737500097914117,0.10968702631004455,-0.1475474098135479,-0.034666368539140256,0.0024709011741453047
0.037235019530601446,5.510270758766967,5.497060029745067,0.11907346329050028,-0.14551284616488436,-0.03418383699931964,0.0024565963443184432
0.037811976760717445,5.255461043366744,5.242419173019714,0.12922380262221675,-0.14301998817320238,-0.033626670920846195,0.002436154457622539
0.03839787395244969,4.987971464618925,4.975134965782345,0.14019533792816882,-0.14006701535314825,-0.03299853711095787,0.002409507905140307
0.03899284963064804,4.7095604820320744,4.696966189392383,0.15204905952332418,-0.136656736271666,-0.03230413285458344,0.0023766463989860005
0.0395970444666072,4.422176313659182,4.409861086926249,0.16484981800660872,-0.13279700674257466,-0.03154919031238458,0.0023376227412124475
0.040210601311325866,4.1279401482496,4.115940544510339,0.17866648505655358,-0.12850110461828518,-0.03074045456461735,0.0022925581574784544
0.04083366522928123,3.8291241590027454,3.817476075053515,0.19357210965150842,-0.1237880445553701,-0.029885630244563536,0.002241646983627798
0.041466383532726935,3.528124165738957,3.516862451907147,0.20964406768575589,-0.1186828145086131,-0.028993291433795938,0.00218516046420726
0.04210890581652237,3.2274269271289104,3.2165849749243742,0.22696420268313544,-0.11321651432357364,-0.0280727493205138,0.0021234493929419844
0.042761383993501684,2.9295722073439663,2.919181514234796,0.24561895501980216,-0.10742637576495433,-0.027133872084934924,0.002056945297297961
0.04342397233039086,2.6371099522036445,2.6271996678910225,0.2656994767577798,-0.10135564276880753,-0.02618685161020502,0.0019861598437299123
0.04409682748428131,2.352553127518785,2.3431495872909345,0.287301728861667,-0.09505329078916401,-0.025241911965767215,0.0019116821185338826
0.044780108539668545,2.078327014315397,2.069453266383869,0.3105265572233322,-0.08857356498685788,-0.02430895521892683,0.00183417342320544
0.045473977046064984,1.8167160176852049,1.808391352833351,0.3354797435553699,-0.08197531885395226,-0.02339714104890235,0.001754359214919969
0.04617859705619533,1.569809321829581,1.5620488152089722,0.36227202683572474,-0.07532113786104248,-0.022514397917446933,0.0016730178246374145
0.046894135164783905,1.339447004846221,1.3322610813063935,0.3910190905963166,-0.06867623703494599,-0.021666865242957235,0.001590965600050717
0.047620760547942974,1.1271685018667494,1.1205625377473958,0.4218415109515093,-0.062107127187870675,-0.02085826818073799,0.0015090381511756994
0.04835864500317141,0.9341655605757591,0.9281395363625744,0.454864659862667,-0.05568005196934626,-0.020089229275808508,0.001428067426000171
0.049107962989973115,0.7612420525648599,0.7557902721266591,0.49021855773867745,-0.04945920710323859,-0.01935652446289219,0.0013488544156705345
0.049868891671104844,0.6087831685016906,0.6038940616830921,0.5280376690861781,-0.04350476415096648,-0.018652294664656233,0.0012721373866358308
0.050641610954463054,0.4767366135963017,0.4723926396122421,0.5684606345555504,-0.037870733876896094,-0.017963228589290465,0.0011985556643591372
0.05142630353562005,0.3646084094978507,0.3607860787176901,0.611629932389263,-0.032602718648590046,-0.017269737233243116,0.001128609152752357
0.05222315494101896,0.27147577582674515,0.26814580698192975,0.6576914619788211,-0.027735619020608872,-0.01654514600424035,0.0010626139680208434
0.05303235357183815,0.19601928552147688,0.1931469139416381,0.7067940419883216,-0.02329137630809027,-0.015754936204742526,0.0010006547969766705
0.053854090748535303,0.13657604118941938,0.13412149117874123,0.7590888153205213,-0.019276849956046862,-0.014856073721082146,0.0009425348588390066
0.05468856075608168,0.0912149862784133,0.08913411699966954,0.814728553101542,-0.015681945047562835,-0.01379646895821984,0.000887724655351815
0.055535960889897304,0.057834632305597454,0.056079761370947896,0.8738668498604506,-0.01247812034050407,-0.01251461809119672,0.0008353110340129352
0.056396491502497974,0.0342824468163766,0.03280334905235355,0.9366572021993207,-0.009617419516356954,-0.01093948124939681,0.0007839484582117791
0.05727035605086487,0.018493912178116263,0.017238982653462298,1.003251963508787,-0.007032176374886581,-0.00899065791150816,0.0007318147680178744
0.05815776114454846,0.008647852307619544,0.007565412685882401,1.0738011677059724,-0.004635546814389416,-0.0065789230934655595,0.0006765741146695344
0.05905891659451753,0.003333068946982849,0.0023727846642543097,1.1484512155791464,-0.002323014735469148,-0.00360718930897895,0.000615350144857243
0.05997403546276521,0.0017196860312300977,0.0008340489644454115,1.2273434181411507,0.00002499645750935959,0.000028041846235645395,0.0005447128775589295
0.06090333411268367,0.0037269458580918096,0.0028727634850606648,1.3106123924459523,0.0025393022441064774,0.004434678964289935,0.0004606830314598873
0.061847032260219335,0.010177632037503251,0.009317450255951739,1.3983843066342747,0.005356861377487966,0.009722439665243438,0.0003587577947772153
0.06280535302582078,0.02292793127331135,0.022031304943993038,1.4907749725689696,0.00861439788821487,0.015999610584500213,0.00023396214642830177
0.06377852298719154,0.0449605285329869,0.04400504259895279,1.5878877863206466,0.012440803498359257,0.023369148241778794,0.0000809297980120878
0.06476677223286036,0.0804282134974751,0.07940014961815511,1.6898115189887366,0.016948470047539403,0.031924124561164176,-0.00010598241390627585
0.06577033441658135,0.1346354247813536,0.13352996544001747,1.79661796290846,0.022223802708317853,0.04174255114619251,-0.0003325433428482608
0.06678944681257747,0.21394613597816733,0.21276700176926774,1.9083594412110676,0.028317277546669267,0.05288165322902673,-0.0006044569942302696
0.06782435037163952,0.32560844414792384,0.3243668722782898,2.0250661919774737,0.035233526755084496,0.06537170735869717,-0.0009271311954976496
0.0688752897780947,0.4774892771367782,0.476202271838132,2.1467436418508137,0.04292205492000348,0.07920960578889956,-0.00130540553924063
0.06994251350765789,0.6777168624871456,0.6764046824948725,2.273369587937915,0.051269300934512575,0.09435236405367682,-0.0017432405790746828
0.07102627388617908,0.9342339990744744,0.9329168944835222,2.4048913111085537,0.06009285122294816,0.11071084462369231,-0.0022433726017357103
0.07212682714930148,1.254271652416631,1.2529659231319532,2.541222648356647,0.06913866720745963,0.12814402633088648,-0.0028069410669521087
0.07324443350304374,1.643759752198498,1.6424732717266304,2.6822410566656236,0.07808219809452306,0.1464542031499891,-0.0034330989678124273
0.07437935718532088,2.106699971564468,2.105427400406776,2.827784705751238,0.08653419288268878,0.1653835428146351,-0.004118619852703878
0.07553186652841877,2.644533235872477,2.6432512338381886,2.977649642050331,0.09405188717677418,0.18461247069471237,-0.004857518957868122
0.07670223402243641,3.2555421245767273,3.2542049544855423,3.1315870712751623,0.10015600728822593,0.203760361719776,-0.005640709671074293
0.07789073637971122,3.9343344442633166,3.93287043224194,3.2893008116320095,0.10435369698674304,0.22238901670952518,-0.0064557201714018535
0.07909765460024283,4.671458214683475,4.669767584175645,3.4504449742605043,0.10616702906003349,0.24000936282097818,-0.007286498299217347
0.08032327403813039,5.453199226339219,5.451153842221215,3.614621931418625,0.10516622258708974,0.2560917446528041,-0.008113335176943352
0.0815678844690394,6.261609328581889,6.259054861995263,3.7813806362313698,0.10100606875853513,0.2700800572650292,-0.008912939442920705
